9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
*MS_TOUCH_ACTIVE_TOTAL_CX_ADJ_HORIZONTAL,17,36
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
*MS_TOUCH_ACTIVE_TOTAL_CX_ADJ_VERTICAL,16,37
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
*MS_TOUCH_LOWPOWER_TOTAL_CX_MIN,17,37
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
*MS_TOUCH_LOWPOWER_TOTAL_CX_MAX,17,37
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964,9964
*SS_RAW_DATA_FORCE_MIN_MAX,1,2
-9000,95000
*SS_RAW_LOWPOWER_DATA_FORCE_MIN_MAX,1,2
-9000,95000
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MIN,17,1
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
-900
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MAX,17,1
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
9255
*SS_RAW_DATA_SENSE_MIN_MAX,1,2
-9000,95000
*SS_RAW_LOWPOWER_DATA_SENSE_MIN_MAX,1,2
-9000,95000
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MIN,1,37
-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900,-900
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MAX,1,37
9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255,9255
